Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,Graduate,Yes,10773,6241,243,180,1,Rural,Y
Female,No,Not Graduate,No,8119,6941,384,360,1,Urban,Y
Female,No,Graduate,Yes,10147,1358,252,180,1,Rural,Y
Female,Yes,Graduate,Yes,14616,7002,75,240,0,Rural,Y
Female,No,Not Graduate,No,10586,2482,222,360,0,Urban,Y
Female,No,Graduate,No,11076,4542,349,180,1,Urban,Y
Female,No,Not Graduate,No,11650,2017,182,120,0,Rural,Y
Male,No,Not Graduate,No,4572,1331,375,360,1,Urban,Y
Female,No,Graduate,Yes,8030,4344,167,180,0,Semiurban,Y
Male,Yes,Not Graduate,No,11688,4261,373,240,1,Semiurban,Y
Female,No,Graduate,Yes,13977,7648,324,240,0,Urban,N
Female,Yes,Not Graduate,No,2004,7127,261,360,1,Rural,N
Male,Yes,Not Graduate,No,2714,1358,274,180,1,Urban,N
Female,No,Graduate,No,3031,5115,69,360,0,Urban,N
Male,Yes,Not Graduate,Yes,13132,4637,162,360,1,Rural,Y
Female,Yes,Not Graduate,No,9076,4854,189,180,1,Rural,Y
Female,Yes,Not Graduate,No,2323,3177,96,180,1,Semiurban,Y
Male,No,Not Graduate,No,2428,7730,50,120,1,Rural,Y
Female,No,Not Graduate,No,6529,2128,139,180,1,Semiurban,Y
Male,Yes,Graduate,Yes,14928,2180,191,240,0,Rural,Y
Female,No,Not Graduate,No,1633,4892,369,360,0,Urban,N
Male,No,Graduate,Yes,3605,7043,87,360,0,Semiurban,N
Male,No,Not Graduate,Yes,5127,137,342,240,1,Semiurban,Y
Female,No,Graduate,Yes,14472,6327,188,180,0,Semiurban,Y
Female,Yes,Graduate,Yes,7816,3472,382,240,1,Urban,Y
Male,Yes,Not Graduate,Yes,3352,5449,308,240,1,Urban,N
Female,No,Not Graduate,Yes,6410,2832,210,120,1,Urban,Y
Female,No,Not Graduate,No,14960,3579,227,240,1,Urban,Y
Female,Yes,Graduate,Yes,5675,5971,59,360,0,Urban,Y
Male,Yes,Not Graduate,Yes,12625,3031,310,240,0,Semiurban,N
Male,No,Graduate,Yes,12976,4164,187,360,1,Urban,Y
Male,Yes,Graduate,No,13990,2593,221,360,1,Semiurban,Y
Male,No,Graduate,No,12503,7941,62,360,1,Urban,Y
Male,No,Not Graduate,Yes,6848,6196,217,180,1,Rural,Y
Male,Yes,Not Graduate,No,10942,5569,179,120,0,Semiurban,Y
Male,Yes,Graduate,Yes,13204,4300,133,360,1,Rural,Y
Male,No,Graduate,Yes,7690,6269,370,360,1,Semiurban,Y
Male,No,Not Graduate,No,2756,3818,368,180,1,Rural,N
Female,Yes,Graduate,Yes,4876,4138,150,360,0,Urban,Y
Male,No,Not Graduate,No,7145,3823,378,240,1,Urban,Y
Female,Yes,Graduate,No,14954,4042,322,240,1,Urban,Y
Female,No,Not Graduate,Yes,4986,1906,314,120,0,Semiurban,N
Female,Yes,Graduate,Yes,5084,6254,87,360,1,Rural,Y
Male,Yes,Not Graduate,No,11088,760,143,180,0,Urban,Y
Male,Yes,Graduate,Yes,13329,7830,144,240,1,Rural,Y
Male,No,Not Graduate,Yes,9553,7350,354,180,1,Rural,Y
Male,No,Not Graduate,Yes,4830,6991,118,180,0,Urban,Y
Female,Yes,Graduate,No,4203,6238,367,240,1,Urban,Y
Male,No,Graduate,No,10162,6090,285,180,1,Rural,Y
Male,Yes,Not Graduate,Yes,9620,3445,383,240,1,Urban,Y
Male,Yes,Graduate,No,8614,6031,186,180,1,Urban,Y
Male,No,Not Graduate,No,14823,7687,125,240,1,Urban,Y
Male,No,Graduate,No,2853,899,84,360,1,Semiurban,Y
Female,Yes,Not Graduate,No,12475,4455,50,120,1,Rural,Y
Male,No,Not Graduate,No,12523,2947,345,240,0,Rural,N
Female,No,Not Graduate,Yes,6563,1719,369,240,1,Semiurban,Y
Male,Yes,Not Graduate,Yes,10049,280,109,120,0,Rural,Y
Female,Yes,Not Graduate,Yes,12711,3266,369,240,1,Urban,Y
Male,No,Not Graduate,No,9075,1887,398,240,1,Rural,Y
Male,Yes,Graduate,No,2167,3266,377,180,0,Urban,N
Female,Yes,Graduate,Yes,5968,666,316,120,1,Semiurban,Y
Female,No,Graduate,No,14819,4188,278,360,1,Urban,Y
Female,Yes,Not Graduate,Yes,10837,671,319,240,0,Rural,N
Male,Yes,Not Graduate,Yes,8319,1969,365,120,1,Rural,Y
Female,No,Not Graduate,Yes,13877,4156,335,180,1,Rural,Y
Male,No,Not Graduate,No,5219,6777,340,360,0,Semiurban,N
Male,Yes,Graduate,No,4245,3122,262,120,1,Semiurban,Y
Female,Yes,Graduate,Yes,8983,7570,214,360,0,Rural,Y
Female,No,Not Graduate,Yes,2039,7956,54,360,1,Urban,Y
Male,No,Graduate,Yes,12471,5124,388,360,1,Semiurban,Y
Male,No,Graduate,Yes,6464,5585,127,240,1,Rural,Y
Female,No,Not Graduate,No,13828,4699,111,240,1,Rural,Y
Female,Yes,Graduate,No,6335,4777,181,180,1,Semiurban,Y
Female,No,Not Graduate,Yes,5275,3900,138,180,1,Semiurban,Y
Male,No,Graduate,Yes,7542,6677,286,120,1,Semiurban,Y
Male,Yes,Not Graduate,No,8602,5524,91,180,1,Urban,Y
Male,No,Not Graduate,No,8812,6981,138,360,0,Urban,Y
Male,Yes,Not Graduate,Yes,6820,7680,345,360,1,Rural,Y
Male,No,Not Graduate,Yes,14716,6788,377,240,0,Semiurban,N
Male,No,Graduate,Yes,7632,6376,344,360,0,Urban,N
Female,No,Not Graduate,No,9391,523,153,120,0,Semiurban,Y
Male,Yes,Not Graduate,No,12200,2393,63,360,1,Rural,Y
Male,Yes,Not Graduate,No,4279,3117,337,360,1,Urban,Y
Male,No,Graduate,Yes,2424,2593,228,120,1,Urban,Y
Female,Yes,Not Graduate,Yes,12648,1968,174,180,0,Urban,Y
Male,Yes,Graduate,No,3081,5197,72,180,1,Rural,Y
Male,Yes,Not Graduate,No,9214,1753,112,120,1,Semiurban,Y
Female,Yes,Graduate,Yes,4824,5932,192,240,1,Urban,Y
Male,Yes,Graduate,No,14177,7240,202,360,1,Rural,Y
Male,Yes,Not Graduate,No,7213,6937,194,120,1,Semiurban,Y
Male,No,Graduate,Yes,8526,2296,274,360,1,Rural,Y
Male,No,Not Graduate,No,1755,6190,358,240,1,Semiurban,N
Male,Yes,Not Graduate,Yes,6304,5240,153,360,0,Rural,Y
Female,No,Not Graduate,Yes,3338,2261,153,120,0,Semiurban,N
Female,No,Graduate,Yes,11636,2286,88,360,1,Urban,Y
Female,No,Graduate,Yes,1509,5175,247,180,0,Semiurban,N
Male,No,Not Graduate,Yes,4371,6493,183,240,1,Rural,Y
Male,Yes,Not Graduate,Yes,10489,4202,116,240,1,Rural,Y
